2026-04-07 17:30:09.651 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-07 17:38:02.803 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.892 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16869, completion_tokens: 362
2026-04-07 17:38:02.834 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.894 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17056, completion_tokens: 317
2026-04-07 17:38:02.838 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.897 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17187, completion_tokens: 346
2026-04-07 17:38:03.120 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.900 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17338, completion_tokens: 315
2026-04-07 17:38:04.696 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.903 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16606, completion_tokens: 335
2026-04-07 17:38:10.916 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.904 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5602, completion_tokens: 487
2026-04-07 17:38:10.922 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:38:11.029 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:38:15.771 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.906 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16559, completion_tokens: 341
2026-04-07 17:38:16.411 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.909 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17061, completion_tokens: 288
2026-04-07 17:38:16.447 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.912 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17055, completion_tokens: 281
2026-04-07 17:38:16.709 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.915 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16938, completion_tokens: 317
2026-04-07 17:38:16.752 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.917 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11797, completion_tokens: 268
2026-04-07 17:38:16.846 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.919 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17246, completion_tokens: 281
2026-04-07 17:38:17.002 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.922 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16832, completion_tokens: 320
2026-04-07 17:38:17.115 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.925 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17149, completion_tokens: 355
2026-04-07 17:38:17.332 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.928 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16611, completion_tokens: 314
2026-04-07 17:38:17.375 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.930 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17094, completion_tokens: 327
2026-04-07 17:38:17.707 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.933 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16874, completion_tokens: 326
2026-04-07 17:38:17.746 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.936 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17203, completion_tokens: 276
2026-04-07 17:38:18.151 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.939 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17017, completion_tokens: 366
2026-04-07 17:38:18.370 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.941 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17343, completion_tokens: 362
2026-04-07 17:38:18.402 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.944 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17251, completion_tokens: 304
2026-04-07 17:38:22.432 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.947 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17192, completion_tokens: 335
2026-04-07 17:38:28.062 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.948 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5284, completion_tokens: 486
2026-04-07 17:38:28.067 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:38:28.175 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:38:32.194 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.951 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16553, completion_tokens: 245
2026-04-07 17:38:32.623 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.953 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17245, completion_tokens: 190
2026-04-07 17:38:32.892 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.956 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17240, completion_tokens: 255
2026-04-07 17:38:33.006 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.959 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17143, completion_tokens: 229
2026-04-07 17:38:33.188 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.961 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17337, completion_tokens: 246
2026-04-07 17:38:33.319 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.964 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17186, completion_tokens: 221
2026-04-07 17:38:33.392 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.967 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16826, completion_tokens: 259
2026-04-07 17:38:33.426 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.970 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17088, completion_tokens: 249
2026-04-07 17:38:33.429 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.972 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17055, completion_tokens: 225
2026-04-07 17:38:33.649 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.974 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11791, completion_tokens: 267
2026-04-07 17:38:33.848 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.977 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17197, completion_tokens: 258
2026-04-07 17:38:33.852 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.980 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16605, completion_tokens: 265
2026-04-07 17:38:33.856 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.982 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16932, completion_tokens: 240
2026-04-07 17:38:33.958 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.985 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17049, completion_tokens: 245
2026-04-07 17:38:33.975 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.988 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17011, completion_tokens: 246
2026-04-07 17:38:34.566 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.990 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16868, completion_tokens: 267
2026-04-07 17:38:39.791 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.991 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4143, completion_tokens: 441
2026-04-07 17:38:39.795 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:38:39.902 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:38:42.359 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.994 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16559, completion_tokens: 69
2026-04-07 17:38:42.531 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.996 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16611, completion_tokens: 69
2026-04-07 17:38:42.625 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.999 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17251, completion_tokens: 64
2026-04-07 17:38:42.786 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.001 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11797, completion_tokens: 66
2026-04-07 17:38:42.838 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.003 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17246, completion_tokens: 69
2026-04-07 17:38:42.944 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.006 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17061, completion_tokens: 61
2026-04-07 17:38:43.194 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.009 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17343, completion_tokens: 69
2026-04-07 17:38:43.341 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.011 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16832, completion_tokens: 69
2026-04-07 17:38:43.378 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.014 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17203, completion_tokens: 69
2026-04-07 17:38:43.463 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.016 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16938, completion_tokens: 66
2026-04-07 17:38:43.671 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.019 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17055, completion_tokens: 66
2026-04-07 17:38:43.810 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.022 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16874, completion_tokens: 64
2026-04-07 17:38:43.948 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.024 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17149, completion_tokens: 69
2026-04-07 17:38:44.057 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.027 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17192, completion_tokens: 64
2026-04-07 17:38:44.713 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.029 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17094, completion_tokens: 64
2026-04-07 17:38:44.952 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.032 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17017, completion_tokens: 66
2026-04-07 17:38:46.791 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.032 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 462, completion_tokens: 14
2026-04-07 17:38:46.795 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:38:46.902 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:38:51.004 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.034 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11791, completion_tokens: 286
2026-04-07 17:38:51.316 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.037 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16553, completion_tokens: 337
2026-04-07 17:38:51.465 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.039 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17011, completion_tokens: 346
2026-04-07 17:38:51.874 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.042 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17143, completion_tokens: 332
2026-04-07 17:38:52.240 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.045 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16868, completion_tokens: 321
2026-04-07 17:38:52.249 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.048 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17337, completion_tokens: 347
2026-04-07 17:38:52.289 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.051 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17088, completion_tokens: 350
2026-04-07 17:38:52.387 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.053 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17197, completion_tokens: 324
2026-04-07 17:38:52.653 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.056 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16932, completion_tokens: 349
2026-04-07 17:38:52.697 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.059 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17186, completion_tokens: 337
2026-04-07 17:38:52.762 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.062 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16826, completion_tokens: 357
2026-04-07 17:38:53.217 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.064 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17245, completion_tokens: 352
2026-04-07 17:38:53.363 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.067 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17240, completion_tokens: 343
2026-04-07 17:38:53.396 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.070 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17055, completion_tokens: 348
2026-04-07 17:38:53.626 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.073 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17049, completion_tokens: 388
2026-04-07 17:38:53.842 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.075 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16605, completion_tokens: 390
2026-04-07 17:39:00.207 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.077 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5710, completion_tokens: 519
2026-04-07 17:39:00.211 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:39:00.320 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:39:05.198 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.079 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16609, completion_tokens: 367
2026-04-07 17:39:05.773 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.082 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17249, completion_tokens: 358
2026-04-07 17:39:05.798 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.085 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16557, completion_tokens: 412
2026-04-07 17:39:05.926 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.088 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16936, completion_tokens: 358
2026-04-07 17:39:06.124 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.090 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17201, completion_tokens: 374
2026-04-07 17:39:06.224 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.093 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17190, completion_tokens: 315
2026-04-07 17:39:06.408 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.096 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17015, completion_tokens: 403
2026-04-07 17:39:06.443 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.099 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17059, completion_tokens: 363
2026-04-07 17:39:06.640 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.102 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17053, completion_tokens: 359
2026-04-07 17:39:06.761 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.104 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17092, completion_tokens: 361
2026-04-07 17:39:06.765 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.107 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17244, completion_tokens: 369
2026-04-07 17:39:06.963 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.110 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17341, completion_tokens: 369
2026-04-07 17:39:07.051 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.112 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11795, completion_tokens: 372
2026-04-07 17:39:07.572 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.115 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17147, completion_tokens: 344
2026-04-07 17:39:07.650 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.117 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16872, completion_tokens: 384
2026-04-07 17:39:07.756 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.120 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16830, completion_tokens: 404
2026-04-07 17:39:15.620 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.122 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6100, completion_tokens: 621
2026-04-07 17:39:15.624 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:39:15.734 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:39:19.849 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.124 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16827, completion_tokens: 259
2026-04-07 17:39:20.113 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.127 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16554, completion_tokens: 267
2026-04-07 17:39:20.230 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.130 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17187, completion_tokens: 278
2026-04-07 17:39:20.639 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.132 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11792, completion_tokens: 304
2026-04-07 17:39:20.642 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.134 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17012, completion_tokens: 252
2026-04-07 17:39:20.815 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.137 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17246, completion_tokens: 278
2026-04-07 17:39:20.871 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.140 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17241, completion_tokens: 259
2026-04-07 17:39:20.910 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.142 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16933, completion_tokens: 261
2026-04-07 17:39:21.041 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.145 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16869, completion_tokens: 267
2026-04-07 17:39:21.050 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.148 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17198, completion_tokens: 274
2026-04-07 17:39:21.133 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.151 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17089, completion_tokens: 267
2026-04-07 17:39:21.154 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.153 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17144, completion_tokens: 267
2026-04-07 17:39:21.168 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.156 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17338, completion_tokens: 271
2026-04-07 17:39:21.519 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.159 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17050, completion_tokens: 269
2026-04-07 17:39:21.531 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.161 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16606, completion_tokens: 304
2026-04-07 17:39:21.654 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.164 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17056, completion_tokens: 257
2026-04-07 17:39:28.852 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.165 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4873, completion_tokens: 527
2026-04-07 17:39:28.857 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:39:28.961 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:39:33.456 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.168 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17243, completion_tokens: 368
2026-04-07 17:39:33.730 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.171 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17052, completion_tokens: 365
2026-04-07 17:39:33.919 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.174 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16608, completion_tokens: 357
2026-04-07 17:39:34.204 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.176 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17248, completion_tokens: 321
2026-04-07 17:39:34.313 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.179 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17091, completion_tokens: 334
2026-04-07 17:39:34.347 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.182 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16829, completion_tokens: 334
2026-04-07 17:39:34.614 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.185 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16556, completion_tokens: 409
2026-04-07 17:39:35.028 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.187 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16935, completion_tokens: 359
2026-04-07 17:39:35.142 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.190 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17189, completion_tokens: 381
2026-04-07 17:39:35.171 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.193 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17200, completion_tokens: 366
2026-04-07 17:39:35.179 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.195 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11794, completion_tokens: 338
2026-04-07 17:39:35.299 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.198 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17146, completion_tokens: 356
2026-04-07 17:39:35.610 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.200 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17058, completion_tokens: 372
2026-04-07 17:39:36.315 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.203 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17340, completion_tokens: 371
2026-04-07 17:39:36.566 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.206 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16871, completion_tokens: 362
2026-04-07 17:39:37.713 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.209 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17014, completion_tokens: 372
2026-04-07 17:39:44.143 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.210 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5972, completion_tokens: 505
2026-04-07 17:39:44.148 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 17:39:44.256 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 16 groups for global search
2026-04-07 17:39:48.640 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.212 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11794, completion_tokens: 245
2026-04-07 17:39:49.609 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.215 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17189, completion_tokens: 319
2026-04-07 17:39:49.630 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.217 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17243, completion_tokens: 376
2026-04-07 17:39:50.178 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.220 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16935, completion_tokens: 417
2026-04-07 17:39:50.280 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.223 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16608, completion_tokens: 360
2026-04-07 17:39:50.293 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.226 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17058, completion_tokens: 356
2026-04-07 17:39:50.389 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.229 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17200, completion_tokens: 355
2026-04-07 17:39:50.510 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.231 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17052, completion_tokens: 474
2026-04-07 17:39:50.807 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.234 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17340, completion_tokens: 385
2026-04-07 17:39:51.168 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.237 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16829, completion_tokens: 357
2026-04-07 17:39:51.255 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.240 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16871, completion_tokens: 373
