2026-04-07 15:11:02.135 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-07 15:16:43.807 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.505 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1840, completion_tokens: 626
2026-04-07 15:16:43.859 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.506 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2671, completion_tokens: 798
2026-04-07 15:16:44.499 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.507 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1766, completion_tokens: 557
2026-04-07 15:16:44.565 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.507 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1756, completion_tokens: 569
2026-04-07 15:16:45.073 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.508 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2185, completion_tokens: 708
2026-04-07 15:16:45.814 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.509 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1780, completion_tokens: 641
2026-04-07 15:16:46.020 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.509 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2854, completion_tokens: 785
2026-04-07 15:16:46.632 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.510 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1857, completion_tokens: 686
2026-04-07 15:16:47.005 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.511 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2454, completion_tokens: 595
2026-04-07 15:16:48.641 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.512 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2109, completion_tokens: 648
2026-04-07 15:16:48.948 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.512 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2521, completion_tokens: 830
2026-04-07 15:16:49.239 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.513 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3653, completion_tokens: 707
2026-04-07 15:16:49.608 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.514 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2250, completion_tokens: 698
2026-04-07 15:16:49.857 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.515 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4378, completion_tokens: 602
2026-04-07 15:16:49.898 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.516 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2506, completion_tokens: 788
2026-04-07 15:16:51.027 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.517 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2688, completion_tokens: 789
2026-04-07 15:16:51.533 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.518 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2566, completion_tokens: 759
2026-04-07 15:16:51.911 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.518 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1953, completion_tokens: 679
2026-04-07 15:16:52.585 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.519 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2375, completion_tokens: 757
2026-04-07 15:16:53.003 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.520 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2319, completion_tokens: 795
2026-04-07 15:16:53.039 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.521 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1773, completion_tokens: 492
2026-04-07 15:16:53.074 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.521 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2004, completion_tokens: 671
2026-04-07 15:16:53.820 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.522 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2713, completion_tokens: 845
2026-04-07 15:16:54.548 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.523 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5288, completion_tokens: 677
2026-04-07 15:16:54.563 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.524 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2755, completion_tokens: 850
2026-04-07 15:16:54.721 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.525 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2575, completion_tokens: 837
2026-04-07 15:16:55.908 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.526 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3229, completion_tokens: 909
2026-04-07 15:16:56.698 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.528 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3933, completion_tokens: 996
2026-04-07 15:16:57.743 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.529 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3311, completion_tokens: 843
2026-04-07 15:16:58.943 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.530 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3474, completion_tokens: 983
2026-04-07 15:16:58.971 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.530 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2087, completion_tokens: 611
2026-04-07 15:16:59.139 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.531 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2350, completion_tokens: 750
2026-04-07 15:16:59.533 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.532 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1775, completion_tokens: 528
2026-04-07 15:17:00.069 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.533 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2911, completion_tokens: 778
2026-04-07 15:17:00.184 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.534 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4198, completion_tokens: 957
2026-04-07 15:17:01.233 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.535 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3294, completion_tokens: 631
2026-04-07 15:17:01.273 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.536 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3032, completion_tokens: 936
2026-04-07 15:17:01.433 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.537 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3144, completion_tokens: 944
2026-04-07 15:17:02.021 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.538 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2162, completion_tokens: 816
2026-04-07 15:17:02.032 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.539 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3598, completion_tokens: 788
2026-04-07 15:17:02.060 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.539 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2729, completion_tokens: 663
2026-04-07 15:17:02.239 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.540 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1785, completion_tokens: 517
2026-04-07 15:17:02.349 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.541 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2486, completion_tokens: 784
2026-04-07 15:17:02.924 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.542 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2702, completion_tokens: 826
2026-04-07 15:17:03.043 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.542 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1766, completion_tokens: 541
2026-04-07 15:17:04.200 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.543 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2639, completion_tokens: 659
2026-04-07 15:17:05.649 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.544 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2135, completion_tokens: 710
2026-04-07 15:17:06.276 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.545 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5316, completion_tokens: 962
2026-04-07 15:17:06.340 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.546 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1890, completion_tokens: 616
2026-04-07 15:17:06.675 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.547 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2819, completion_tokens: 815
2026-04-07 15:17:06.972 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.547 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2187, completion_tokens: 638
2026-04-07 15:17:08.303 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.549 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3405, completion_tokens: 1073
2026-04-07 15:17:08.667 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.550 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2570, completion_tokens: 903
2026-04-07 15:17:08.987 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.550 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2431, completion_tokens: 570
2026-04-07 15:17:09.081 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.551 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1930, completion_tokens: 509
2026-04-07 15:17:09.207 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.552 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4905, completion_tokens: 862
2026-04-07 15:17:09.406 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.553 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1989, completion_tokens: 625
2026-04-07 15:17:09.819 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.554 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3124, completion_tokens: 778
2026-04-07 15:17:09.871 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.554 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2343, completion_tokens: 702
2026-04-07 15:17:10.198 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.555 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2214, completion_tokens: 690
2026-04-07 15:17:10.681 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.556 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2310, completion_tokens: 686
2026-04-07 15:17:11.021 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.557 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2086, completion_tokens: 641
2026-04-07 15:17:11.607 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.558 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2989, completion_tokens: 951
2026-04-07 15:17:11.888 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.559 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2558, completion_tokens: 836
2026-04-07 15:17:11.920 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.559 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1962, completion_tokens: 624
2026-04-07 15:17:13.181 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.560 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1839, completion_tokens: 592
2026-04-07 15:17:13.538 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.561 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3423, completion_tokens: 658
2026-04-07 15:17:20.117 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.562 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3516, completion_tokens: 1015
2026-04-07 15:17:20.776 | INFO     | Core.Community.LeidenCommunity:_pack_single_community_describe:214 - Community Cluster 10 exceeds the limit or force_to_use_sub_communities is True, using sub-communities
2026-04-07 15:17:20.805 | INFO     | Core.Community.LeidenCommunity:_pack_single_community_describe:214 - Community Cluster 28 exceeds the limit or force_to_use_sub_communities is True, using sub-communities
2026-04-07 15:17:20.927 | INFO     | Core.Community.LeidenCommunity:_pack_single_community_describe:214 - Community Cluster 2 exceeds the limit or force_to_use_sub_communities is True, using sub-communities
2026-04-07 15:17:31.392 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.563 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 6716, completion_tokens: 729
2026-04-07 15:17:31.414 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.566 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 10253, completion_tokens: 972
2026-04-07 15:17:31.656 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.569 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16624, completion_tokens: 1046
2026-04-07 15:17:32.007 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.571 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11653, completion_tokens: 971
2026-04-07 15:17:32.202 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.574 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17598, completion_tokens: 842
2026-04-07 15:17:32.243 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.577 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17063, completion_tokens: 901
2026-04-07 15:17:32.486 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.579 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5747, completion_tokens: 950
2026-04-07 15:17:32.704 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.581 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 10093, completion_tokens: 853
2026-04-07 15:17:32.763 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.582 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 7521, completion_tokens: 894
2026-04-07 15:17:33.221 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.585 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 13610, completion_tokens: 896
2026-04-07 15:17:33.233 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.588 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 14650, completion_tokens: 1031
2026-04-07 15:17:33.274 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.591 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 18375, completion_tokens: 833
2026-04-07 15:17:33.391 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.592 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4454, completion_tokens: 872
2026-04-07 15:17:33.496 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.595 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 14728, completion_tokens: 911
2026-04-07 15:17:33.717 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.597 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 12870, completion_tokens: 969
2026-04-07 15:17:34.048 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.599 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 7285, completion_tokens: 889
2026-04-07 15:17:35.048 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.602 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 14316, completion_tokens: 1096
2026-04-07 15:17:35.582 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.604 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 12057, completion_tokens: 1045
2026-04-07 15:17:36.306 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.606 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 9898, completion_tokens: 894
2026-04-07 15:17:36.434 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.608 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 9253, completion_tokens: 951
2026-04-07 15:17:42.031 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.610 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4805, completion_tokens: 927
2026-04-07 15:17:42.112 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.613 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17178, completion_tokens: 801
2026-04-07 15:17:42.350 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.614 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5560, completion_tokens: 627
2026-04-07 15:17:42.754 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.615 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3599, completion_tokens: 668
2026-04-07 15:17:43.052 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.616 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5046, completion_tokens: 920
2026-04-07 15:17:43.651 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.618 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 11843, completion_tokens: 1055
2026-04-07 15:17:44.104 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.621 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 15648, completion_tokens: 1025
2026-04-07 15:17:44.246 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.624 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 12381, completion_tokens: 828
2026-04-07 15:17:44.326 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.625 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3738, completion_tokens: 845
2026-04-07 15:17:44.710 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.627 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 9928, completion_tokens: 1114
2026-04-07 15:17:44.786 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.628 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3875, completion_tokens: 837
2026-04-07 15:17:44.910 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.629 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3862, completion_tokens: 863
2026-04-07 15:17:46.181 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.631 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5169, completion_tokens: 913
2026-04-07 15:17:46.282 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.634 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 15772, completion_tokens: 1158
2026-04-07 15:17:46.777 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.635 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3332, completion_tokens: 914
2026-04-07 15:17:47.011 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.637 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 9811, completion_tokens: 897
2026-04-07 15:17:47.030 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.640 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16237, completion_tokens: 924
2026-04-07 15:17:47.756 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.641 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3104, completion_tokens: 848
2026-04-07 15:17:48.613 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.643 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 10242, completion_tokens: 986
2026-04-07 15:17:53.211 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.644 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 7079, completion_tokens: 668
2026-04-07 15:17:53.305 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.646 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 9565, completion_tokens: 1053
2026-04-07 15:17:54.483 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.649 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 13124, completion_tokens: 890
2026-04-07 15:17:54.616 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.650 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3722, completion_tokens: 999
2026-04-07 15:17:54.711 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.652 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 12180, completion_tokens: 1051
2026-04-07 15:17:55.050 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.654 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5230, completion_tokens: 997
2026-04-07 15:17:55.053 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.655 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5381, completion_tokens: 964
2026-04-07 15:17:55.291 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.658 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16526, completion_tokens: 908
2026-04-07 15:17:55.532 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.659 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4529, completion_tokens: 652
2026-04-07 15:17:55.761 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.661 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5899, completion_tokens: 917
2026-04-07 15:17:55.883 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.662 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4575, completion_tokens: 962
2026-04-07 15:17:56.075 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.663 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3619, completion_tokens: 828
2026-04-07 15:17:56.194 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.664 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2557, completion_tokens: 703
2026-04-07 15:17:56.924 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.665 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4531, completion_tokens: 859
2026-04-07 15:17:57.587 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.666 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4410, completion_tokens: 828
2026-04-07 15:17:58.263 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.667 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3143, completion_tokens: 774
2026-04-07 15:17:58.433 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.668 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4061, completion_tokens: 876
2026-04-07 15:17:58.462 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.669 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3073, completion_tokens: 920
2026-04-07 15:17:59.292 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.670 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4458, completion_tokens: 953
2026-04-07 15:17:59.443 | INFO     | Core.Storage.JsonKVStorage:persist:29 - Write KV ./Output_denoised/mix/kg_graph/community_storage_community_report.json with 737 data
2026-04-07 15:17:59.443 | INFO     | Core.Community.BaseCommunity:generate_community_report:34 - ✅ [Community Report]  Finished
2026-04-07 15:17:59.443 | INFO     | Core.GraphRAG:_update_costs_info:205 - Index Building stage cost: Total prompt token: 2342161, Total completeion token: 531916, Total cost: 0.6704737500000004
2026-04-07 15:17:59.443 | INFO     | Core.GraphRAG:_update_costs_info:207 - Index Building time(s): 416.30
2026-04-07 15:17:59.443 | INFO     | Core.GraphRAG:_build_retriever_context:176 - Building retriever context for the current execution
2026-04-07 15:17:59.446 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-07 15:17:59.552 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 18 groups for global search
2026-04-07 15:18:04.740 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.673 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16811, completion_tokens: 341
2026-04-07 15:18:05.034 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.676 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16975, completion_tokens: 271
2026-04-07 15:18:05.124 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.678 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 15804, completion_tokens: 283
2026-04-07 15:18:05.213 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.681 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16844, completion_tokens: 340
2026-04-07 15:18:05.228 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.684 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16893, completion_tokens: 333
2026-04-07 15:18:05.286 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.687 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16877, completion_tokens: 330
2026-04-07 15:18:05.458 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.689 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17054, completion_tokens: 325
2026-04-07 15:18:05.557 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.692 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16977, completion_tokens: 337
2026-04-07 15:18:05.674 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.695 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16714, completion_tokens: 254
2026-04-07 15:18:05.792 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.698 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17073, completion_tokens: 318
2026-04-07 15:18:05.883 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.700 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16856, completion_tokens: 336
2026-04-07 15:18:06.161 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.703 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17059, completion_tokens: 332
2026-04-07 15:18:06.428 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.706 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17167, completion_tokens: 331
