2026-04-11 14:21:26.150 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-11 14:26:42.611 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.505 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2359, completion_tokens: 810
2026-04-11 14:26:43.347 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.506 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2095, completion_tokens: 662
2026-04-11 14:26:43.475 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.507 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1908, completion_tokens: 635
2026-04-11 14:26:43.877 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.507 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1815, completion_tokens: 555
2026-04-11 14:26:44.001 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.508 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2813, completion_tokens: 722
2026-04-11 14:26:44.330 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.509 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1767, completion_tokens: 499
2026-04-11 14:26:44.693 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.510 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3109, completion_tokens: 902
2026-04-11 14:26:45.052 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.511 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 6762, completion_tokens: 1040
2026-04-11 14:26:45.795 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.513 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4549, completion_tokens: 926
2026-04-11 14:26:46.688 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.513 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2572, completion_tokens: 652
2026-04-11 14:26:46.701 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.514 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3598, completion_tokens: 985
2026-04-11 14:26:47.090 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.516 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4234, completion_tokens: 670
2026-04-11 14:26:47.746 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.517 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4034, completion_tokens: 905
2026-04-11 14:26:47.850 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.517 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2849, completion_tokens: 658
2026-04-11 14:26:48.077 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.518 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2423, completion_tokens: 671
2026-04-11 14:26:48.191 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.519 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2299, completion_tokens: 620
2026-04-11 14:26:48.431 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.520 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2518, completion_tokens: 826
2026-04-11 14:26:48.957 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.521 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2185, completion_tokens: 626
2026-04-11 14:26:49.622 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.522 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3932, completion_tokens: 814
2026-04-11 14:26:49.655 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.522 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2158, completion_tokens: 680
2026-04-11 14:26:49.822 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.523 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2197, completion_tokens: 745
2026-04-11 14:26:50.267 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.524 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2288, completion_tokens: 665
2026-04-11 14:26:50.736 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.525 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1851, completion_tokens: 711
2026-04-11 14:26:51.151 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.525 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2300, completion_tokens: 695
2026-04-11 14:26:51.442 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.526 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3484, completion_tokens: 652
2026-04-11 14:26:52.746 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.527 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2534, completion_tokens: 878
2026-04-11 14:26:52.763 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.528 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1977, completion_tokens: 605
2026-04-11 14:26:52.812 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.529 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3442, completion_tokens: 932
2026-04-11 14:26:52.854 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.530 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3719, completion_tokens: 983
2026-04-11 14:26:52.893 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.531 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2144, completion_tokens: 618
2026-04-11 14:26:53.130 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.532 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2836, completion_tokens: 764
2026-04-11 14:26:53.817 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.532 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2141, completion_tokens: 599
2026-04-11 14:26:54.131 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.533 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2469, completion_tokens: 719
2026-04-11 14:26:55.117 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.534 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2150, completion_tokens: 627
2026-04-11 14:26:55.556 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.534 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2012, completion_tokens: 620
2026-04-11 14:26:55.873 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.536 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3885, completion_tokens: 929
2026-04-11 14:26:56.042 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.537 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3249, completion_tokens: 766
2026-04-11 14:26:56.311 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.538 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3663, completion_tokens: 786
2026-04-11 14:26:56.464 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.538 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2208, completion_tokens: 651
2026-04-11 14:26:56.670 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.539 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2178, completion_tokens: 679
2026-04-11 14:26:56.729 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.540 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1776, completion_tokens: 545
2026-04-11 14:26:56.946 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.541 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3477, completion_tokens: 716
2026-04-11 14:26:57.477 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.541 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3066, completion_tokens: 722
2026-04-11 14:26:58.067 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.542 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2144, completion_tokens: 658
2026-04-11 14:26:58.749 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.543 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2178, completion_tokens: 655
2026-04-11 14:26:58.835 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.544 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2169, completion_tokens: 576
2026-04-11 14:26:59.206 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.544 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1812, completion_tokens: 570
2026-04-11 14:26:59.288 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.545 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2873, completion_tokens: 654
2026-04-11 14:26:59.753 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.546 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5177, completion_tokens: 887
2026-04-11 14:26:59.956 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.547 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2649, completion_tokens: 693
2026-04-11 14:27:00.153 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.548 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2753, completion_tokens: 715
2026-04-11 14:27:00.464 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.549 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1902, completion_tokens: 627
2026-04-11 14:27:02.362 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.550 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3532, completion_tokens: 724
2026-04-11 14:27:02.642 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.550 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2813, completion_tokens: 696
2026-04-11 14:27:02.868 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.552 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 6677, completion_tokens: 854
2026-04-11 14:27:02.898 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.553 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2360, completion_tokens: 662
2026-04-11 14:27:02.930 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.553 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2529, completion_tokens: 602
2026-04-11 14:27:02.948 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.554 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2923, completion_tokens: 637
2026-04-11 14:27:03.411 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.556 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5512, completion_tokens: 673
2026-04-11 14:27:03.748 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.557 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3363, completion_tokens: 843
2026-04-11 14:27:04.161 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.557 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2219, completion_tokens: 643
2026-04-11 14:27:04.823 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.558 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2284, completion_tokens: 862
2026-04-11 14:27:04.948 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.559 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3005, completion_tokens: 868
2026-04-11 14:27:04.962 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.560 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2181, completion_tokens: 578
2026-04-11 14:27:05.865 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.561 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3505, completion_tokens: 851
2026-04-11 14:27:06.377 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.562 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3645, completion_tokens: 668
2026-04-11 14:27:06.839 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.563 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2980, completion_tokens: 741
2026-04-11 14:27:07.254 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.564 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3770, completion_tokens: 847
2026-04-11 14:27:07.357 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.565 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3072, completion_tokens: 812
2026-04-11 14:27:07.446 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.566 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3808, completion_tokens: 912
2026-04-11 14:27:08.377 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.567 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4562, completion_tokens: 907
2026-04-11 14:27:08.511 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.568 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1946, completion_tokens: 602
2026-04-11 14:27:08.588 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.568 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2778, completion_tokens: 554
2026-04-11 14:27:09.325 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.569 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2922, completion_tokens: 778
2026-04-11 14:27:09.710 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.570 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2632, completion_tokens: 692
2026-04-11 14:27:09.866 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.571 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2110, completion_tokens: 671
2026-04-11 14:27:10.258 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.572 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2209, completion_tokens: 667
2026-04-11 14:27:10.425 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.572 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2368, completion_tokens: 822
2026-04-11 14:27:10.777 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.573 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2676, completion_tokens: 796
2026-04-11 14:27:10.949 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.574 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2480, completion_tokens: 775
2026-04-11 14:27:11.121 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.575 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2613, completion_tokens: 610
2026-04-11 14:27:11.203 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.576 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2544, completion_tokens: 657
2026-04-11 14:27:11.356 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.576 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1722, completion_tokens: 504
2026-04-11 14:27:11.487 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.577 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2365, completion_tokens: 665
2026-04-11 14:27:12.957 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.578 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2576, completion_tokens: 831
2026-04-11 14:27:13.674 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.579 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4156, completion_tokens: 843
2026-04-11 14:27:13.954 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.580 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2856, completion_tokens: 665
2026-04-11 14:27:14.103 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.581 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2308, completion_tokens: 599
2026-04-11 14:27:14.117 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.581 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2928, completion_tokens: 646
2026-04-11 14:27:14.349 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.582 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2372, completion_tokens: 627
2026-04-11 14:27:14.610 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.583 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2030, completion_tokens: 634
2026-04-11 14:27:15.015 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.584 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5734, completion_tokens: 873
2026-04-11 14:27:15.770 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.585 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1966, completion_tokens: 656
2026-04-11 14:27:15.838 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.585 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1894, completion_tokens: 573
2026-04-11 14:27:16.576 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.586 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2330, completion_tokens: 770
2026-04-11 14:27:16.739 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.587 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2252, completion_tokens: 596
2026-04-11 14:27:17.737 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.588 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1878, completion_tokens: 600
2026-04-11 14:27:17.784 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.589 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3777, completion_tokens: 888
2026-04-11 14:27:18.044 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.590 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3007, completion_tokens: 731
2026-04-11 14:27:18.081 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.591 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3967, completion_tokens: 649
2026-04-11 14:27:18.156 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.591 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2265, completion_tokens: 779
2026-04-11 14:27:18.236 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.592 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3533, completion_tokens: 879
2026-04-11 14:27:18.522 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.594 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3499, completion_tokens: 903
2026-04-11 14:27:19.585 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.594 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2425, completion_tokens: 784
2026-04-11 14:27:19.696 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.595 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1879, completion_tokens: 601
2026-04-11 14:27:19.863 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.596 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2740, completion_tokens: 587
2026-04-11 14:27:21.062 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.596 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1963, completion_tokens: 606
2026-04-11 14:27:21.325 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.597 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2166, completion_tokens: 625
2026-04-11 14:27:21.372 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.598 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2253, completion_tokens: 875
2026-04-11 14:27:22.070 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.599 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3283, completion_tokens: 676
2026-04-11 14:27:22.105 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.599 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1760, completion_tokens: 471
2026-04-11 14:27:22.129 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.600 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2666, completion_tokens: 867
2026-04-11 14:27:23.342 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.601 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3680, completion_tokens: 855
2026-04-11 14:27:23.936 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.602 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3891, completion_tokens: 763
2026-04-11 14:27:24.158 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.603 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3292, completion_tokens: 872
2026-04-11 14:27:24.173 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.604 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1997, completion_tokens: 593
2026-04-11 14:27:24.398 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.605 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2827, completion_tokens: 581
2026-04-11 14:27:24.451 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.606 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3069, completion_tokens: 612
2026-04-11 14:27:25.868 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.607 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 6589, completion_tokens: 1012
2026-04-11 14:27:25.895 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.608 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4473, completion_tokens: 777
2026-04-11 14:27:25.973 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.609 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2863, completion_tokens: 822
2026-04-11 14:27:26.001 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.610 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2061, completion_tokens: 616
2026-04-11 14:27:26.252 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.611 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1829, completion_tokens: 598
2026-04-11 14:27:26.352 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.612 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2716, completion_tokens: 809
2026-04-11 14:27:26.509 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.612 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2043, completion_tokens: 688
2026-04-11 14:27:26.984 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.613 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3765, completion_tokens: 893
2026-04-11 14:27:27.295 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.614 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2177, completion_tokens: 620
2026-04-11 14:27:27.368 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.615 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1779, completion_tokens: 512
2026-04-11 14:27:27.398 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.615 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2266, completion_tokens: 556
2026-04-11 14:27:27.959 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.616 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2458, completion_tokens: 560
2026-04-11 14:27:28.562 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.617 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2591, completion_tokens: 690
2026-04-11 14:27:28.756 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.617 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1841, completion_tokens: 557
2026-04-11 14:27:28.887 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.618 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2351, completion_tokens: 706
2026-04-11 14:27:30.858 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.619 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3145, completion_tokens: 646
2026-04-11 14:27:31.544 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.620 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2175, completion_tokens: 818
2026-04-11 14:27:31.907 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.621 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4421, completion_tokens: 805
2026-04-11 14:27:31.932 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.622 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3462, completion_tokens: 728
2026-04-11 14:27:33.192 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.623 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2192, completion_tokens: 674
2026-04-11 14:27:33.208 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.624 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3266, completion_tokens: 752
2026-04-11 14:27:33.485 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.625 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3778, completion_tokens: 757
2026-04-11 14:27:33.502 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.626 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2930, completion_tokens: 786
2026-04-11 14:27:33.510 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.627 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4004, completion_tokens: 825
2026-04-11 14:27:33.698 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.627 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2240, completion_tokens: 726
2026-04-11 14:27:33.711 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.628 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2602, completion_tokens: 633
2026-04-11 14:27:33.801 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.629 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2067, completion_tokens: 746
2026-04-11 14:27:33.814 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.630 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1855, completion_tokens: 530
