2026-04-01 00:36:46.017 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-01 00:41:37.433 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.342 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1770, completion_tokens: 561
2026-04-01 00:41:37.948 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.343 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1665, completion_tokens: 589
2026-04-01 00:41:38.210 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.343 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1634, completion_tokens: 450
2026-04-01 00:41:38.802 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.344 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1640, completion_tokens: 351
2026-04-01 00:41:38.810 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.344 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1636, completion_tokens: 489
2026-04-01 00:41:38.925 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.345 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1670, completion_tokens: 343
2026-04-01 00:41:39.126 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.345 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1632, completion_tokens: 449
2026-04-01 00:41:39.697 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.346 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1707, completion_tokens: 475
2026-04-01 00:41:39.829 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.346 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1724, completion_tokens: 464
2026-04-01 00:41:39.855 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.347 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1634, completion_tokens: 364
2026-04-01 00:41:39.916 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.347 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1633, completion_tokens: 351
2026-04-01 00:41:40.275 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.348 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1673, completion_tokens: 314
2026-04-01 00:41:40.310 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.348 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1634, completion_tokens: 464
2026-04-01 00:41:40.522 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.349 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1633, completion_tokens: 349
2026-04-01 00:41:40.607 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.349 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1628, completion_tokens: 424
2026-04-01 00:41:40.621 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.349 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1609, completion_tokens: 319
2026-04-01 00:41:40.814 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.350 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 1608, completion_tokens: 319
2026-04-01 00:41:41.307 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.350 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1637, completion_tokens: 506
2026-04-01 00:41:41.709 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.351 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1668, completion_tokens: 486
2026-04-01 00:41:43.553 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.352 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1685, completion_tokens: 566
2026-04-01 00:41:45.671 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.353 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3916, completion_tokens: 690
2026-04-01 00:41:45.838 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.354 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2691, completion_tokens: 829
2026-04-01 00:41:45.949 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.355 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5614, completion_tokens: 756
2026-04-01 00:41:46.074 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.356 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2710, completion_tokens: 629
2026-04-01 00:41:46.167 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.357 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4505, completion_tokens: 659
2026-04-01 00:41:46.629 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.357 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2338, completion_tokens: 638
2026-04-01 00:41:47.230 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.358 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2009, completion_tokens: 595
2026-04-01 00:41:47.358 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.359 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2757, completion_tokens: 704
2026-04-01 00:41:47.455 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.360 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2550, completion_tokens: 713
2026-04-01 00:41:47.768 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.361 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3025, completion_tokens: 629
2026-04-01 00:41:48.518 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.361 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2910, completion_tokens: 684
2026-04-01 00:41:48.671 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.362 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3066, completion_tokens: 753
2026-04-01 00:41:48.714 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.363 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1935, completion_tokens: 588
2026-04-01 00:41:48.857 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.364 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2992, completion_tokens: 717
2026-04-01 00:41:49.706 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.365 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4042, completion_tokens: 869
2026-04-01 00:41:49.756 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.366 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3504, completion_tokens: 888
2026-04-01 00:41:49.832 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.367 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2114, completion_tokens: 763
2026-04-01 00:41:50.366 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.367 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1884, completion_tokens: 664
2026-04-01 00:41:50.525 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.369 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 8452, completion_tokens: 885
2026-04-01 00:41:50.880 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.370 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2440, completion_tokens: 673
2026-04-01 00:41:53.040 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.371 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1997, completion_tokens: 585
2026-04-01 00:41:53.091 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.372 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3030, completion_tokens: 690
2026-04-01 00:41:53.442 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.372 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3345, completion_tokens: 574
2026-04-01 00:41:53.593 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.373 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1972, completion_tokens: 642
2026-04-01 00:41:53.726 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.374 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3268, completion_tokens: 649
2026-04-01 00:41:54.276 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.375 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2082, completion_tokens: 532
2026-04-01 00:41:54.298 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.375 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2202, completion_tokens: 662
2026-04-01 00:41:54.456 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.376 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3427, completion_tokens: 771
2026-04-01 00:41:55.897 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.377 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1844, completion_tokens: 579
2026-04-01 00:41:56.653 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.378 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3156, completion_tokens: 710
2026-04-01 00:41:57.463 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.379 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3535, completion_tokens: 605
2026-04-01 00:41:57.533 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.379 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2487, completion_tokens: 690
2026-04-01 00:41:57.890 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.380 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2085, completion_tokens: 546
2026-04-01 00:41:57.972 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.381 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3628, completion_tokens: 682
2026-04-01 00:41:58.461 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.382 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3892, completion_tokens: 760
2026-04-01 00:41:59.318 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.383 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2350, completion_tokens: 795
2026-04-01 00:41:59.343 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.384 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4122, completion_tokens: 730
2026-04-01 00:41:59.509 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.385 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2488, completion_tokens: 780
2026-04-01 00:41:59.763 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.386 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 6855, completion_tokens: 1012
2026-04-01 00:42:00.502 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.388 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3730, completion_tokens: 961
2026-04-01 00:42:00.517 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.389 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4341, completion_tokens: 606
2026-04-01 00:42:01.233 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.389 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2703, completion_tokens: 606
2026-04-01 00:42:01.546 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.390 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1942, completion_tokens: 741
2026-04-01 00:42:02.411 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.391 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2275, completion_tokens: 589
2026-04-01 00:42:02.429 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.392 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2298, completion_tokens: 654
2026-04-01 00:42:02.673 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.392 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2353, completion_tokens: 613
2026-04-01 00:42:03.627 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.393 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2869, completion_tokens: 909
2026-04-01 00:42:03.740 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.394 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3183, completion_tokens: 827
2026-04-01 00:42:03.945 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.395 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2538, completion_tokens: 617
2026-04-01 00:42:04.578 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.396 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2668, completion_tokens: 628
2026-04-01 00:42:05.064 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.397 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2308, completion_tokens: 671
2026-04-01 00:42:05.688 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.397 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2252, completion_tokens: 629
2026-04-01 00:42:05.911 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.398 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3161, completion_tokens: 726
2026-04-01 00:42:06.205 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.399 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3431, completion_tokens: 622
2026-04-01 00:42:06.409 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.400 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2819, completion_tokens: 812
2026-04-01 00:42:06.869 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.401 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2769, completion_tokens: 648
2026-04-01 00:42:07.124 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.402 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3507, completion_tokens: 801
2026-04-01 00:42:07.324 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.403 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3348, completion_tokens: 773
2026-04-01 00:42:08.231 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.403 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1896, completion_tokens: 464
2026-04-01 00:42:09.171 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.404 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3883, completion_tokens: 617
2026-04-01 00:42:09.248 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.405 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3583, completion_tokens: 621
2026-04-01 00:42:09.600 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.406 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3585, completion_tokens: 804
2026-04-01 00:42:10.313 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.407 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2900, completion_tokens: 942
2026-04-01 00:42:10.616 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.408 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2722, completion_tokens: 661
2026-04-01 00:42:10.786 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.409 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2329, completion_tokens: 598
2026-04-01 00:42:11.106 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.410 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3310, completion_tokens: 629
2026-04-01 00:42:11.467 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.411 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3244, completion_tokens: 913
2026-04-01 00:42:11.509 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.412 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3190, completion_tokens: 907
2026-04-01 00:42:12.264 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.413 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3378, completion_tokens: 677
2026-04-01 00:42:13.101 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.413 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2039, completion_tokens: 706
2026-04-01 00:42:13.318 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.414 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2844, completion_tokens: 826
2026-04-01 00:42:13.435 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.415 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2191, completion_tokens: 617
2026-04-01 00:42:14.110 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.416 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4470, completion_tokens: 822
2026-04-01 00:42:14.705 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.417 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2445, completion_tokens: 719
2026-04-01 00:42:15.041 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.418 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2284, completion_tokens: 668
2026-04-01 00:42:15.143 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.418 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2673, completion_tokens: 773
2026-04-01 00:42:15.550 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.420 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3630, completion_tokens: 900
2026-04-01 00:42:16.520 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.420 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2280, completion_tokens: 735
2026-04-01 00:42:16.837 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.421 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1996, completion_tokens: 624
2026-04-01 00:42:17.640 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.422 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2783, completion_tokens: 597
2026-04-01 00:42:17.726 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.422 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2254, completion_tokens: 609
2026-04-01 00:42:17.984 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.423 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3964, completion_tokens: 723
2026-04-01 00:42:18.021 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.424 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2208, completion_tokens: 616
2026-04-01 00:42:19.257 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.425 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3603, completion_tokens: 728
2026-04-01 00:42:19.353 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.426 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2895, completion_tokens: 851
2026-04-01 00:42:19.588 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.428 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 10107, completion_tokens: 989
2026-04-01 00:42:19.731 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.430 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 7238, completion_tokens: 859
2026-04-01 00:42:20.002 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.431 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3924, completion_tokens: 1063
2026-04-01 00:42:20.888 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.432 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1900, completion_tokens: 567
2026-04-01 00:42:21.156 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.433 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3051, completion_tokens: 639
2026-04-01 00:42:21.240 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.433 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3013, completion_tokens: 745
2026-04-01 00:42:21.417 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.434 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4157, completion_tokens: 748
2026-04-01 00:42:21.539 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.435 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3666, completion_tokens: 662
2026-04-01 00:42:21.949 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.436 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3412, completion_tokens: 735
2026-04-01 00:42:22.306 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.437 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2394, completion_tokens: 733
2026-04-01 00:42:22.469 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.438 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3221, completion_tokens: 875
2026-04-01 00:42:22.997 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.439 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3751, completion_tokens: 879
2026-04-01 00:42:23.946 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.440 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2372, completion_tokens: 721
2026-04-01 00:42:26.229 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.441 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1961, completion_tokens: 614
2026-04-01 00:42:26.497 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.442 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4043, completion_tokens: 838
2026-04-01 00:42:26.754 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.443 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2078, completion_tokens: 605
2026-04-01 00:42:26.981 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.443 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2432, completion_tokens: 726
2026-04-01 00:42:27.521 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.444 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2818, completion_tokens: 725
2026-04-01 00:42:27.572 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.445 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2029, completion_tokens: 612
2026-04-01 00:42:28.042 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.446 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4117, completion_tokens: 892
2026-04-01 00:42:28.162 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.447 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3195, completion_tokens: 795
2026-04-01 00:42:28.699 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.448 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2457, completion_tokens: 591
2026-04-01 00:42:28.868 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.449 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2947, completion_tokens: 833
2026-04-01 00:42:29.084 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.449 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2795, completion_tokens: 656
2026-04-01 00:42:29.123 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.450 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2819, completion_tokens: 872
2026-04-01 00:42:29.141 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.451 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2358, completion_tokens: 724
2026-04-01 00:42:29.338 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.452 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 5853, completion_tokens: 718
2026-04-01 00:42:29.473 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.453 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2207, completion_tokens: 811
2026-04-01 00:42:30.258 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.454 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2443, completion_tokens: 704
2026-04-01 00:42:30.504 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.455 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4259, completion_tokens: 935
2026-04-01 00:42:33.124 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.456 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3317, completion_tokens: 804
2026-04-01 00:42:33.324 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.457 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2990, completion_tokens: 903
2026-04-01 00:42:33.388 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.458 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1960, completion_tokens: 642
2026-04-01 00:42:33.468 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.459 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2329, completion_tokens: 693
2026-04-01 00:42:33.507 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.460 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4686, completion_tokens: 706
2026-04-01 00:42:33.932 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.461 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3720, completion_tokens: 905
2026-04-01 00:42:34.234 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.462 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1881, completion_tokens: 650
2026-04-01 00:42:34.868 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.462 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2219, completion_tokens: 672
2026-04-01 00:42:35.195 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.463 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 2585, completion_tokens: 715
2026-04-01 00:42:35.239 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.464 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1948, completion_tokens: 558
2026-04-01 00:42:35.373 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.464 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 1720, completion_tokens: 475
