2026-04-08 14:01:50.889 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-04-08 14:10:00.496 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.900 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16776, completion_tokens: 175
2026-04-08 14:10:00.644 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.902 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16999, completion_tokens: 204
2026-04-08 14:10:05.368 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.903 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3917, completion_tokens: 290
2026-04-08 14:10:05.376 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 14:10:05.500 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 14:10:07.363 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.904 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4634, completion_tokens: 5
2026-04-08 14:10:07.364 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:10:07.447 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.906 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16687, completion_tokens: 5
2026-04-08 14:10:07.447 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:10:07.505 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.909 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16881, completion_tokens: 5
2026-04-08 14:10:07.506 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:10:07.559 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.912 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17296, completion_tokens: 47
2026-04-08 14:10:07.789 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.914 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16892, completion_tokens: 5
2026-04-08 14:10:07.790 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:10:08.002 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.917 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17160, completion_tokens: 47
2026-04-08 14:10:08.212 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.919 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17016, completion_tokens: 50
2026-04-08 14:10:08.230 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.922 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17290, completion_tokens: 5
2026-04-08 14:10:08.231 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:10:08.311 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.924 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16769, completion_tokens: 5
2026-04-08 14:10:08.312 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:10:08.451 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.927 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16655, completion_tokens: 56
2026-04-08 14:10:08.542 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.930 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17017, completion_tokens: 45
2026-04-08 14:10:08.675 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.932 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17059, completion_tokens: 45
2026-04-08 14:10:08.999 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.935 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17166, completion_tokens: 56
2026-04-08 14:10:09.017 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.937 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16673, completion_tokens: 29
2026-04-08 14:10:09.018 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:10:09.221 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.940 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16992, completion_tokens: 56
2026-04-08 14:10:09.292 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.942 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17307, completion_tokens: 45
2026-04-08 14:10:09.796 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.945 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17101, completion_tokens: 47
2026-04-08 14:10:09.813 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.948 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16955, completion_tokens: 29
2026-04-08 14:10:09.814 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:10:10.064 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.950 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16981, completion_tokens: 56
2026-04-08 14:10:10.453 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.953 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16980, completion_tokens: 56
2026-04-08 14:10:14.122 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.953 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 532, completion_tokens: 231
2026-04-08 14:10:14.129 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 14:10:14.252 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 14:10:17.187 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.956 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17128, completion_tokens: 128
2026-04-08 14:10:17.346 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.956 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4661, completion_tokens: 167
2026-04-08 14:10:17.390 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.959 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16919, completion_tokens: 133
2026-04-08 14:10:17.659 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.962 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17323, completion_tokens: 151
2026-04-08 14:10:17.713 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.964 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16982, completion_tokens: 125
2026-04-08 14:10:17.735 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.967 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17019, completion_tokens: 117
2026-04-08 14:10:17.885 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.970 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17187, completion_tokens: 152
2026-04-08 14:10:17.977 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.972 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16796, completion_tokens: 125
2026-04-08 14:10:17.997 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.975 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17044, completion_tokens: 124
2026-04-08 14:10:18.034 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.978 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17043, completion_tokens: 122
2026-04-08 14:10:18.048 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.980 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16714, completion_tokens: 191
2026-04-08 14:10:18.103 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.983 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17317, completion_tokens: 131
2026-04-08 14:10:18.403 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.985 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17008, completion_tokens: 126
2026-04-08 14:10:18.408 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.988 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16700, completion_tokens: 130
2026-04-08 14:10:18.484 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.991 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16908, completion_tokens: 151
2026-04-08 14:10:18.741 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.993 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17086, completion_tokens: 122
2026-04-08 14:10:18.876 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.996 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17193, completion_tokens: 129
2026-04-08 14:10:19.528 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $1.999 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17334, completion_tokens: 129
2026-04-08 14:10:19.577 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.001 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16682, completion_tokens: 184
2026-04-08 14:10:19.710 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.004 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17007, completion_tokens: 139
2026-04-08 14:10:26.266 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.005 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3299, completion_tokens: 358
2026-04-08 14:10:26.273 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 14:10:26.399 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 14:10:28.837 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.007 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17005, completion_tokens: 98
2026-04-08 14:10:28.997 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.008 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4658, completion_tokens: 107
2026-04-08 14:10:29.213 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.011 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16905, completion_tokens: 98
2026-04-08 14:10:29.235 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.013 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17314, completion_tokens: 98
2026-04-08 14:10:29.317 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.016 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16697, completion_tokens: 108
2026-04-08 14:10:29.547 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.018 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16711, completion_tokens: 108
2026-04-08 14:10:29.798 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.021 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17320, completion_tokens: 166
2026-04-08 14:10:29.875 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.024 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16916, completion_tokens: 103
2026-04-08 14:10:29.990 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.026 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16979, completion_tokens: 98
2026-04-08 14:10:30.289 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.029 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17184, completion_tokens: 166
2026-04-08 14:10:30.359 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.031 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16679, completion_tokens: 107
2026-04-08 14:10:30.382 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.034 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17041, completion_tokens: 166
2026-04-08 14:10:30.537 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.037 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17083, completion_tokens: 99
2026-04-08 14:10:30.635 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.039 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17331, completion_tokens: 107
2026-04-08 14:10:30.892 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.042 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17125, completion_tokens: 181
2026-04-08 14:10:30.918 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.045 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17190, completion_tokens: 166
2026-04-08 14:10:31.046 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.047 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16793, completion_tokens: 166
2026-04-08 14:10:31.563 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.050 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17040, completion_tokens: 99
2026-04-08 14:10:32.073 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.053 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17016, completion_tokens: 195
2026-04-08 14:10:32.878 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.055 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17004, completion_tokens: 104
2026-04-08 14:10:37.668 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.056 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3068, completion_tokens: 358
2026-04-08 14:10:37.675 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 14:10:37.804 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 14:10:39.887 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.059 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16975, completion_tokens: 5
2026-04-08 14:10:39.887 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:10:40.087 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.061 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17075, completion_tokens: 28
2026-04-08 14:10:40.087 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:10:40.152 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.064 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16964, completion_tokens: 5
2026-04-08 14:10:40.152 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:10:40.192 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.066 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17038, completion_tokens: 5
2026-04-08 14:10:40.192 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:10:40.220 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.069 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17142, completion_tokens: 5
2026-04-08 14:10:40.220 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:10:40.599 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.071 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16770, completion_tokens: 5
2026-04-08 14:10:40.599 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:10:41.528 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.072 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4717, completion_tokens: 291
2026-04-08 14:10:41.823 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.075 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17063, completion_tokens: 77
2026-04-08 14:10:41.915 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.077 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17100, completion_tokens: 188
2026-04-08 14:10:42.105 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.080 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17184, completion_tokens: 241
2026-04-08 14:10:42.196 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.083 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16756, completion_tokens: 250
2026-04-08 14:10:42.202 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.086 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16852, completion_tokens: 291
2026-04-08 14:10:42.406 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.088 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17379, completion_tokens: 237
2026-04-08 14:10:42.628 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.091 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17390, completion_tokens: 169
2026-04-08 14:10:42.746 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.094 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16738, completion_tokens: 242
2026-04-08 14:10:42.813 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.096 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17099, completion_tokens: 262
2026-04-08 14:10:42.873 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.099 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17064, completion_tokens: 257
2026-04-08 14:10:43.682 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.102 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17249, completion_tokens: 284
2026-04-08 14:10:43.736 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.105 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17243, completion_tokens: 247
2026-04-08 14:10:45.272 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.107 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17373, completion_tokens: 272
2026-04-08 14:10:51.560 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.108 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3880, completion_tokens: 540
2026-04-08 14:10:51.567 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 14:10:51.693 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 14:10:53.487 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.109 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4652, completion_tokens: 15
2026-04-08 14:10:53.795 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.112 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16999, completion_tokens: 40
2026-04-08 14:10:53.798 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.114 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17119, completion_tokens: 5
2026-04-08 14:10:53.799 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:10:53.834 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.117 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16705, completion_tokens: 5
2026-04-08 14:10:53.834 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:10:53.957 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.119 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16910, completion_tokens: 5
2026-04-08 14:10:53.957 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:10:54.099 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.122 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17077, completion_tokens: 5
2026-04-08 14:10:54.099 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:10:54.193 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.124 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16691, completion_tokens: 40
2026-04-08 14:10:54.203 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.127 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16787, completion_tokens: 39
2026-04-08 14:10:54.206 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.129 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16899, completion_tokens: 39
2026-04-08 14:10:54.296 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.132 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16998, completion_tokens: 37
2026-04-08 14:10:54.304 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.135 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17010, completion_tokens: 39
2026-04-08 14:10:54.320 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.137 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17308, completion_tokens: 5
2026-04-08 14:10:54.320 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:10:54.340 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.140 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17184, completion_tokens: 40
2026-04-08 14:10:54.655 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.142 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17034, completion_tokens: 5
2026-04-08 14:10:54.655 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:10:54.691 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.145 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17035, completion_tokens: 39
2026-04-08 14:10:54.783 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.147 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17314, completion_tokens: 39
2026-04-08 14:10:54.923 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.150 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17325, completion_tokens: 37
2026-04-08 14:10:55.256 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.153 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16973, completion_tokens: 25
2026-04-08 14:10:55.256 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:10:55.274 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.155 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17178, completion_tokens: 39
2026-04-08 14:10:56.180 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.158 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16673, completion_tokens: 40
2026-04-08 14:10:59.328 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.158 | Max budget: $10.000 | Current cost: $0.000, prompt_tokens: 800, completion_tokens: 224
2026-04-08 14:10:59.335 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:115 - Retrieved 512 communities
2026-04-08 14:10:59.458 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-04-08 14:11:01.238 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.161 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16960, completion_tokens: 5
2026-04-08 14:11:01.238 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:11:01.635 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.163 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17228, completion_tokens: 5
2026-04-08 14:11:01.635 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:11:01.923 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.166 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17127, completion_tokens: 5
2026-04-08 14:11:01.923 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:11:01.964 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.166 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4702, completion_tokens: 63
2026-04-08 14:11:01.979 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.169 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16837, completion_tokens: 5
2026-04-08 14:11:01.979 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:11:02.192 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.172 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17023, completion_tokens: 104
2026-04-08 14:11:02.435 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.174 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16755, completion_tokens: 5
2026-04-08 14:11:02.436 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:11:02.470 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.177 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17060, completion_tokens: 104
2026-04-08 14:11:02.507 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.179 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17084, completion_tokens: 5
2026-04-08 14:11:02.507 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:11:02.845 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.182 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17375, completion_tokens: 164
2026-04-08 14:11:02.939 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.185 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17085, completion_tokens: 5
2026-04-08 14:11:02.939 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:11:02.953 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.187 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17358, completion_tokens: 5
2026-04-08 14:11:02.954 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-04-08 14:11:03.246 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $2.190 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17049, completion_tokens: 148
