2026-01-20 17:30:01.741 | INFO     | Core.Chunk.DocChunk:build_chunks:27 - Starting chunk the given documents
2026-01-20 17:33:36.027 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.297 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16805, completion_tokens: 227
2026-01-20 17:33:36.209 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.300 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17373, completion_tokens: 210
2026-01-20 17:33:36.248 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.303 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17139, completion_tokens: 208
2026-01-20 17:33:36.497 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.305 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17250, completion_tokens: 230
2026-01-20 17:33:36.717 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.308 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17240, completion_tokens: 235
2026-01-20 17:33:36.741 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.311 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16750, completion_tokens: 234
2026-01-20 17:33:37.809 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.314 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17193, completion_tokens: 254
2026-01-20 17:33:43.256 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.316 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17195, completion_tokens: 249
2026-01-20 17:33:51.126 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.317 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4843, completion_tokens: 375
2026-01-20 17:33:51.134 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:112 - Retrieved 512 communities
2026-01-20 17:33:51.387 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-01-20 17:33:54.378 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.320 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17289, completion_tokens: 4
2026-01-20 17:33:54.378 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-01-20 17:33:56.294 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.322 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 12641, completion_tokens: 146
2026-01-20 17:33:56.332 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.325 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17241, completion_tokens: 172
2026-01-20 17:33:56.420 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.327 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16851, completion_tokens: 138
2026-01-20 17:33:56.458 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.330 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17058, completion_tokens: 174
2026-01-20 17:33:56.627 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.332 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16796, completion_tokens: 131
2026-01-20 17:33:56.671 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.335 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16855, completion_tokens: 148
2026-01-20 17:33:56.758 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.338 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16903, completion_tokens: 131
2026-01-20 17:33:56.807 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.340 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17239, completion_tokens: 199
2026-01-20 17:33:56.999 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.343 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17241, completion_tokens: 187
2026-01-20 17:33:57.194 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.346 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17345, completion_tokens: 174
2026-01-20 17:33:57.435 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.348 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17353, completion_tokens: 174
2026-01-20 17:33:57.454 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.351 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17296, completion_tokens: 187
2026-01-20 17:33:57.488 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.354 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16755, completion_tokens: 194
2026-01-20 17:33:57.865 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.356 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16817, completion_tokens: 179
2026-01-20 17:33:58.106 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.359 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17419, completion_tokens: 174
2026-01-20 17:33:58.144 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.362 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17177, completion_tokens: 207
2026-01-20 17:33:58.340 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.365 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17286, completion_tokens: 207
2026-01-20 17:33:58.567 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.367 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17406, completion_tokens: 186
2026-01-20 17:34:02.763 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.370 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17185, completion_tokens: 267
2026-01-20 17:34:12.629 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.371 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3989, completion_tokens: 443
2026-01-20 17:34:12.638 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:112 - Retrieved 512 communities
2026-01-20 17:34:12.809 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-01-20 17:34:15.625 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.373 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17223, completion_tokens: 4
2026-01-20 17:34:15.625 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-01-20 17:34:16.279 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.376 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17278, completion_tokens: 4
2026-01-20 17:34:16.279 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-01-20 17:34:16.311 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.379 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17327, completion_tokens: 4
2026-01-20 17:34:16.311 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-01-20 17:34:16.441 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.381 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17401, completion_tokens: 4
2026-01-20 17:34:16.441 | WARNING  | Core.Common.Utils:prase_json_from_response:216 - No values could be extracted from the string.
2026-01-20 17:34:18.002 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.384 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17221, completion_tokens: 134
2026-01-20 17:34:18.106 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.387 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17388, completion_tokens: 126
2026-01-20 17:34:18.435 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.389 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16778, completion_tokens: 143
2026-01-20 17:34:18.451 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.392 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17159, completion_tokens: 141
2026-01-20 17:34:18.453 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.394 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16737, completion_tokens: 152
2026-01-20 17:34:19.248 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.397 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16837, completion_tokens: 141
2026-01-20 17:34:19.337 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.400 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17167, completion_tokens: 166
2026-01-20 17:34:19.946 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.403 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17335, completion_tokens: 230
2026-01-20 17:34:20.044 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.405 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 12623, completion_tokens: 245
2026-01-20 17:34:20.225 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.407 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16885, completion_tokens: 259
2026-01-20 17:34:20.362 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.410 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17040, completion_tokens: 252
2026-01-20 17:34:20.454 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.413 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17271, completion_tokens: 265
2026-01-20 17:34:20.687 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.415 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17223, completion_tokens: 248
2026-01-20 17:34:20.757 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.418 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17268, completion_tokens: 244
2026-01-20 17:34:21.552 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.421 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16799, completion_tokens: 268
2026-01-20 17:34:22.367 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.423 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16833, completion_tokens: 127
2026-01-20 17:34:33.892 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.424 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3732, completion_tokens: 406
2026-01-20 17:34:33.901 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:112 - Retrieved 512 communities
2026-01-20 17:34:34.044 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-01-20 17:34:38.136 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.427 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16781, completion_tokens: 129
2026-01-20 17:34:38.631 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.430 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17271, completion_tokens: 130
2026-01-20 17:34:38.758 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.432 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17226, completion_tokens: 132
2026-01-20 17:34:38.967 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.435 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16802, completion_tokens: 133
2026-01-20 17:34:38.977 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.437 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17226, completion_tokens: 138
2026-01-20 17:34:38.983 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.440 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16740, completion_tokens: 133
2026-01-20 17:34:38.985 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.443 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17404, completion_tokens: 129
2026-01-20 17:34:39.076 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.445 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17162, completion_tokens: 131
2026-01-20 17:34:39.243 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.448 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17338, completion_tokens: 133
2026-01-20 17:34:39.246 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.451 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17281, completion_tokens: 140
2026-01-20 17:34:39.254 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.453 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17224, completion_tokens: 134
2026-01-20 17:34:39.347 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.456 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17330, completion_tokens: 128
2026-01-20 17:34:39.636 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.459 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17274, completion_tokens: 128
2026-01-20 17:34:39.701 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.461 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16840, completion_tokens: 139
2026-01-20 17:34:40.445 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.464 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17170, completion_tokens: 236
2026-01-20 17:34:40.551 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.467 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17391, completion_tokens: 232
2026-01-20 17:34:40.885 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.469 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 12626, completion_tokens: 249
2026-01-20 17:34:41.048 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.472 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16888, completion_tokens: 249
2026-01-20 17:34:44.487 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.474 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16836, completion_tokens: 131
2026-01-20 17:34:46.727 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.477 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17043, completion_tokens: 249
2026-01-20 17:34:53.781 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.478 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 3718, completion_tokens: 367
2026-01-20 17:34:53.796 | INFO     | Core.Retriever.CommunityRetriever:find_relevant_community_by_level:112 - Retrieved 512 communities
2026-01-20 17:34:54.001 | INFO     | Core.Query.BaseQuery:_map_global_communities:158 - Grouping to 20 groups for global search
2026-01-20 17:34:58.010 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.480 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17142, completion_tokens: 145
2026-01-20 17:34:58.567 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.483 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17198, completion_tokens: 137
2026-01-20 17:34:58.867 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.486 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17363, completion_tokens: 137
2026-01-20 17:34:59.253 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.488 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16808, completion_tokens: 168
2026-01-20 17:34:59.264 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.491 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16774, completion_tokens: 137
2026-01-20 17:34:59.361 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.494 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17196, completion_tokens: 142
2026-01-20 17:34:59.561 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.496 | Max budget: $10.000 | Current cost: $0.002, prompt_tokens: 12598, completion_tokens: 142
2026-01-20 17:34:59.756 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.498 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16753, completion_tokens: 162
2026-01-20 17:34:59.889 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.501 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17198, completion_tokens: 196
2026-01-20 17:35:00.096 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.503 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16860, completion_tokens: 194
2026-01-20 17:35:00.261 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.506 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17310, completion_tokens: 200
2026-01-20 17:35:00.438 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.509 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17253, completion_tokens: 200
2026-01-20 17:35:00.557 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.511 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16812, completion_tokens: 138
2026-01-20 17:35:00.712 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.514 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17302, completion_tokens: 195
2026-01-20 17:35:01.049 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.517 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17015, completion_tokens: 246
2026-01-20 17:35:01.200 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.520 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17134, completion_tokens: 274
2026-01-20 17:35:01.203 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.522 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17246, completion_tokens: 150
2026-01-20 17:35:01.475 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.525 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17243, completion_tokens: 320
2026-01-20 17:35:02.243 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.528 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 17376, completion_tokens: 198
2026-01-20 17:35:04.417 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.530 | Max budget: $10.000 | Current cost: $0.003, prompt_tokens: 16712, completion_tokens: 160
2026-01-20 17:35:14.171 | INFO     | Core.Common.CostManager:update_cost:57 - Total running cost: $0.531 | Max budget: $10.000 | Current cost: $0.001, prompt_tokens: 4191, completion_tokens: 496
